language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.96  T=0.44 s (1109.7 files/s 382773.6 lines/s)"
JSON,./dashboards/maps/world.geojson,0,0,35513
JavaScript,./sensor-iso/interface/sensor_interface/static/js/freeboard.thirdparty.min.js,635,1,15418
CSS,./htadmin/src/bootstrap.css,0,14,6914
CSS,./sensor-iso/interface/sensor_interface/static/css/material.css,1287,7,5708
YAML,./logstash/maps/ics_macs.yaml,1,0,2967
INI,./arkime/etc/config.ini,172,0,2391
JavaScript,./arkime/wise/source.zeeklogs.js,27,36,2163
CSS,./sensor-iso/interface/sensor_interface/static/css/freeboard.min.css,486,2,2133
Python,./scripts/install.py,324,234,2050
JavaScript,./sensor-iso/interface/sensor_interface/static/js/freeboard_plugins.min.js,73,0,1778
Markdown,./docs/api-examples.md,29,0,1450
Python,./scripts/wipe,183,207,1274
Python,./shared/bin/suricata_config_populate.py,92,61,1108
JavaScript,./sensor-iso/interface/sensor_interface/static/js/freeboard.min.js,53,0,1035
JavaScript,./sensor-iso/interface/sensor_interface/static/js/material.min.js,16,7,998
Python,./shared/bin/configure-capture.py,126,84,992
JSON,./dashboards/dashboards/abdd7550-2c7c-40dc-947e-f6d186a158c4.json,0,0,941
YAML,./docker-compose.yml,24,198,925
JavaScript,./sensor-iso/interface/sensor_interface/static/js/jquery.sparkline.min.js,1,2,890
YAML,./docker-compose-standalone.yml,24,198,846
Python,./shared/bin/zeek_carve_utils.py,175,157,768
JSON,./dashboards/dashboards/152f29dc-51a2-4f53-93e9-6e92765567b8.json,0,0,760
JavaScript,./sensor-iso/interface/sensor_interface/static/js/freeboard.plugins.min.js,20,0,744
JSON,./dashboards/templates/composable/component/zeek_ot.json,0,0,716
JSON,./dashboards/dashboards/7f77b58a-df3e-4cc2-b782-fd7f8bad8ffb.json,0,0,711
JSON,./dashboards/dashboards/d2dd0180-06b1-11ec-8c6b-353266ade330.json,0,0,688
JSON,./dashboards/dashboards/37041ee1-79c0-4684-a436-3173b0e89876.json,0,0,666
Python,./shared/bin/pcap_processor.py,89,67,660
JSON,./dashboards/templates/composable/component/zeek.json,0,0,650
Python,./shared/bin/zeek_threat_feed_utils.py,116,125,640
JSON,./dashboards/dashboards/677ee170-809e-11ed-8d5b-07069f823b6f.json,0,0,639
JSON,./dashboards/dashboards/024062a6-48d6-498f-a91a-3bf2da3a3cd3.json,0,0,611
Python,./netbox/scripts/netbox_init.py,74,34,606
Python,./scripts/malcolm_common.py,155,99,594
JSON,./dashboards/dashboards/89d1cc50-974c-11ed-bb6b-3fb06c879b11.json,0,0,590
Python,./api/project/__init__.py,97,240,587
Bourne Shell,./scripts/third-party-logs/fluent-bit-setup.sh,79,55,585
JSON,./dashboards/dashboards/95479950-41f2-11ea-88fa-7151df485405.json,0,0,569
JSON,./dashboards/dashboards/2bec1490-eb94-11e9-a384-0fcf32210194.json,0,0,550
JSON,./dashboards/dashboards/87a32f90-ef58-11e9-974e-9d600036d105.json,0,0,549
JSON,./dashboards/templates/composable/component/suricata.json,0,0,546
JSON,./dashboards/dashboards/fa477130-2b8a-11ec-a9f2-3911c8571bfd.json,0,0,544
JSON,./dashboards/dashboards/42e831b9-41a9-4f35-8b7d-e1566d368773.json,0,0,534
JSON,./dashboards/dashboards/29a1b290-eb98-11e9-a384-0fcf32210194.json,0,0,532
JSON,./dashboards/dashboards/dd87edd0-796a-11ec-9ce6-b395c1ff58f4.json,0,0,528
JSON,./dashboards/dashboards/0b2354ae-0fe9-4fd9-b156-1c3870e5c7aa.json,0,0,527
JSON,./dashboards/dashboards/82da3101-2a9c-4ae2-bb61-d447a3fbe673.json,0,0,527
JSON,./dashboards/dashboards/bb827f8e-639e-468c-93c8-9f5bc132eb8f.json,0,0,527
Bourne Shell,./scripts/demo/amazon_linux_2_malcolm_demo_setup.sh,103,82,527
JSON,./dashboards/dashboards/f1f09567-fc7f-450b-a341-19d2f2bb468b.json,0,0,526
JSON,./dashboards/dashboards/2cf94cd0-ecab-40a5-95a7-8419f3a39cd9.json,0,0,525
JSON,./dashboards/dashboards/870a5862-6c26-4a08-99fd-0c06cda85ba3.json,0,0,515
JSON,./dashboards/dashboards/e76d05c0-eb9f-11e9-a384-0fcf32210194.json,0,0,508
JSON,./dashboards/dashboards/4a4bde20-4760-11ea-949c-bbb5a9feecbf.json,0,0,507
JSON,./dashboards/dashboards/beats/Metricbeat-host-overview.json,0,0,507
Python,./netbox/scripts/netbox_library_import.py,121,43,502
JSON,./dashboards/dashboards/caef3ade-d289-4d05-a511-149f3e97f238.json,0,0,493
JSON,./dashboards/dashboards/f77bf097-18a8-465c-b634-eb2acc7a4f26.json,0,0,493
JSON,./dashboards/dashboards/ca5799a0-56b5-11eb-b749-576de068f8ad.json,0,0,486
JSON,./netbox/service-template-defaults.json,0,0,486
JSON,./dashboards/dashboards/a7514350-eba6-11e9-a384-0fcf32210194.json,0,0,483
JSON,./dashboards/dashboards/05e3e000-f118-11e9-acda-83a8e29e1a24.json,0,0,481
Python,./shared/bin/sensor-capture-disk-config.py,79,76,481
JSON,./dashboards/dashboards/0ad3d7c2-3441-485e-9dfe-dbb22e84e576.json,0,0,470
JSON,./dashboards/dashboards/543118a9-02d7-43fe-b669-b8652177fc37.json,0,0,459
JSON,./dashboards/dashboards/36ed695f-edcc-47c1-b0ec-50d20c93ce0f.json,0,0,458
JSON,./dashboards/dashboards/432af556-c5c0-4cc3-8166-b274b4e3a406.json,0,0,457
JSON,./dashboards/dashboards/5694ca60-cbdf-11ec-a50a-5fedd672f5c5.json,0,0,452
Python,./scripts/zeek_script_to_malcolm_boilerplate.py,50,66,448
Python,./shared/bin/configure-interfaces.py,87,52,428
JSON,./dashboards/dashboards/7f41913f-cba8-43f5-82a8-241b7ead03e0.json,0,0,424
JSON,./dashboards/dashboards/1cc01ff0-5205-11ec-a62c-7bc80e88f3f0.json,0,0,422
Python,./shared/bin/pcap_watcher.py,69,53,414
HTML,./name-map-ui/site/index.html,57,5,404
JSON,./dashboards/dashboards/0a490422-0ce9-44bf-9a2d-19329ddde8c3.json,0,0,392
JSON,./dashboards/dashboards/2d98bb8e-214c-4374-837b-20e1bcd63a5e.json,0,0,389
JSON,./dashboards/dashboards/ae79b7d1-4281-4095-b2f6-fa7eafda9970.json,0,0,388
JSON,./dashboards/dashboards/af5df620-eeb6-11e9-bdef-65a192b7f586.json,0,0,388
JSON,./dashboards/dashboards/4e5f106e-c60a-4226-8f64-d534abb912ab.json,0,0,387
JSON,./dashboards/dashboards/92985909-dc29-4533-9e80-d3182a0ecf1d.json,0,0,387
JSON,./dashboards/dashboards/11ddd980-e388-11e9-b568-cf17de8e860c.json,0,0,386
JSON,./dashboards/dashboards/078b9aa5-9bd4-4f02-ae5e-cf80fa6f887b.json,0,0,385
JSON,./dashboards/dashboards/03207c00-d07e-11ec-b4a7-d1b4003706b7.json,0,0,384
JSON,./dashboards/dashboards/9ee51f94-3316-4fc5-bd89-93a52af69714.json,0,0,384
Python,./dashboards/scripts/index-refresh.py,47,62,377
Text,./zeek/config/guess_ics_map.txt,0,0,360
JSON,./dashboards/dashboards/4a073440-b286-11eb-a4d4-09fa12a6ebd4.json,0,0,355
JSON,./dashboards/dashboards/bf5efbb0-60f1-11eb-9d60-dbf0411cfc48.json,0,0,354
JSON,./dashboards/dashboards/11be6381-beef-40a7-bdce-88c5398392fc.json,0,0,352
JSON,./dashboards/dashboards/76f2f912-80da-44cd-ab66-6a73c8344cc3.json,0,0,352
Python,./shared/bin/zeek_carve_scanner.py,61,49,346
JSON,./dashboards/dashboards/12e3a130-d83b-11eb-a0b0-f328ce09b0b7.json,0,0,341
JSON,./dashboards/dashboards/beats/Metricbeat-system-overview.json,0,0,323
JSON,./dashboards/dashboards/bed185a0-ef82-11e9-b38a-2db3ee640e88.json,0,0,322
JSON,./dashboards/dashboards/c2549e10-7f2e-11ea-9f8a-1fe1327e2cd2.json,0,0,318
JSON,./dashboards/dashboards/beats/Filebeat-nginx-overview.json,0,0,316
JSON,./dashboards/dashboards/fa141950-ef89-11e9-b38a-2db3ee640e88.json,0,0,316
JSON,./dashboards/dashboards/665d1610-523d-11e9-a30e-e3576242f3ed.json,0,0,314
JSON,./dashboards/dashboards/a33e0a50-afcd-11ea-993f-b7d8522a8bed.json,0,0,314
SVG,./docs/images/logo/malcolm_logo.svg,0,0,296
PowerShell,./scripts/third-party-logs/fluent-bit-setup.ps1,40,54,292
JSON,./dashboards/dashboards/1fff49f6-0199-4a0f-820b-721aff9ff1f1.json,0,0,281
JSON,./dashboards/dashboards/32587740-ef88-11e9-b38a-2db3ee640e88.json,0,0,281
Python,./shared/bin/zeek_carve_logger.py,50,43,280
JSON,./dashboards/dashboards/beats/7a7e0a60-e8e8-11ec-b9d4-4569bb965430.json,0,0,278
SVG,./malcolm-iso/config/bootloaders/syslinux_common/splash.svg,0,0,278
Python,./shared/bin/opensearch_index_size_prune.py,32,38,277
Bourne Shell,./scripts/demo/reset_and_auto_populate.sh,51,59,276
Markdown,./docs/hedgehog-upgrade.md,62,0,268
Markdown,./docs/third-party-logs.md,59,0,268
CSS,./docs/doc.css,60,0,264
SVG,./docs/images/icon/malcolm_mark_dashboards.svg,0,0,260
JSON,./netbox/device-roles-defaults.json,0,0,260
Bourne Again Shell,./sensor-iso/config/hooks/normal/0910-sensor-build.hook.chroot,49,51,260
JSON,./dashboards/dashboards/50ced171-1b10-4c3f-8b67-2db9635661a6.json,0,0,246
Markdown,./docs/ubuntu-install-example.md,90,0,244
SVG,./sensor-iso/config/bootloaders/syslinux_common/splash.svg,0,0,244
JSON,./sensor-iso/interface/sensor_interface/static/dashboard/dashboard.json,0,0,241
Dockerfile,./Dockerfiles/zeek.Dockerfile,27,25,236
Python,./logstash/scripts/ip-to-segment-logstash.py,37,32,236
JSON,./dashboards/templates/composable/component/miscbeat.json,0,0,235
Python,./shared/bin/zeek_carve_watcher.py,49,43,231
Text,./docs/images/hedgehog/logo/font/ubuntucondensed/FONTLOG.txt,62,0,230
JSON,./filebeat/scripts/zeek-log-fields.json,2,0,229
YAML,./logstash/maps/service_ports.yaml,0,0,220
Text,./docs/images/hedgehog/logo/font/ubuntumono/FONTLOG.txt,57,0,217
Dockerfile,./Dockerfiles/file-monitor.Dockerfile,20,2,216
JSON,./dashboards/dashboards/beats/903f42c0-f634-11ec-828d-2fb7a4a26e1f.json,0,0,213
JSON,./dashboards/dashboards/beats/db0312a0-e842-11ec-88e0-67bf497b7120.json,0,0,212
JSON,./dashboards/dashboards/0aed0e23-c8ac-4f2b-9f68-d04b6e7666b0.json,0,0,210
JSON,./dashboards/dashboards/1ce42250-3f99-11e9-a58e-8bdedb0915e8.json,0,0,210
JSON,./dashboards/dashboards/39abfe30-3f99-11e9-a58e-8bdedb0915e8.json,0,0,210
JSON,./dashboards/dashboards/60d78fbd-471c-4f59-a9e3-189b33a13644.json,0,0,210
JSON,./dashboards/dashboards/77fc9960-3f99-11e9-a58e-8bdedb0915e8.json,0,0,210
JSON,./dashboards/dashboards/87d990cc-9e0b-41e5-b8fe-b10ae1da0c85.json,0,0,210
JSON,./dashboards/dashboards/a16110b0-3f99-11e9-a58e-8bdedb0915e8.json,0,0,210
JSON,./dashboards/dashboards/b50c8d17-6ed3-4de6-aed4-5181032810b2.json,0,0,210
JSON,./dashboards/dashboards/b9f247c0-3f99-11e9-a58e-8bdedb0915e8.json,0,0,210
JSON,./dashboards/dashboards/d41fe630-3f98-11e9-a58e-8bdedb0915e8.json,0,0,210
JSON,./dashboards/dashboards/d4fd6afd-15cb-42bf-8a25-03dd8e59b327.json,0,0,210
JSON,./dashboards/dashboards/e09a4b86-29b5-4256-bb3b-802ac9f90404.json,0,0,210
JSON,./dashboards/dashboards/f394057d-1b16-4174-b994-7045f423a416.json,0,0,210
JSON,./dashboards/dashboards/beats/0d4955f0-eb25-11ec-a6d4-b3526526c2c7.json,0,0,209
SVG,./docs/images/logo/Malcolm_outline.svg,1,1,209
Python,./shared/bin/suricata_update_config_populate.py,38,30,209
Bourne Shell,./malcolm-iso/build.sh,34,14,199
Dockerfile,./Dockerfiles/arkime.Dockerfile,22,13,198
SVG,./docs/images/logo/Malcolm.svg,1,1,197
CSS,./name-map-ui/site/mapping.css,34,1,194
Bourne Shell,./shared/bin/self_signed_key_gen.sh,51,16,193
Python,./shared/bin/opensearch_read_only.py,19,27,191
Dockerfile,./Dockerfiles/nginx.Dockerfile,29,29,190
HTML,./sensor-iso/interface/sensor_interface/templates/buttons.html,11,0,184
Ruby,./logstash/ruby/netbox_enrich.rb,25,42,182
Bourne Shell,./sensor-iso/build.sh,35,18,181
Bourne Shell,./dashboards/scripts/create-arkime-sessions-index.sh,55,40,180
HTML,./file-upload/jquery-file-upload/index.html,0,36,179
Python,./shared/bin/zeek_intel_from_threat_feed.py,16,12,177
JSON,./dashboards/dashboards/beats/Filebeat-nginx-logs.json,0,0,176
INI,./htadmin/php/php.ini,42,4,174
INI,./file-upload/php/php.ini,42,4,173
Python,./shared/bin/sensorcommon.py,46,32,173
Bourne Shell,./shared/bin/zeekdeploy.sh,39,37,171
Python,./shared/bin/zeek_carved_http_server.py,35,28,166
Dockerfile,./Dockerfiles/suricata.Dockerfile,15,8,161
Bourne Shell,./scripts/malcolm_appliance_packager.sh,11,3,155
Bourne Shell,./nginx/scripts/docker_entrypoint.sh,42,45,154
Text,./docs/images/hedgehog/logo/font/ubuntumono/LICENCE-FAQ.txt,26,0,151
Dockerfile,./Dockerfiles/filebeat.Dockerfile,17,5,149
Bourne Shell,./scripts/github_image_helper.sh,26,28,142
Bourne Shell,./shared/bin/service_check_passthrough.sh,18,20,142
HTML,./sensor-iso/interface/sensor_interface/templates/system_block.html,10,4,140
JSON,./dashboards/dashboards/55e332d0-3f99-11e9-a58e-8bdedb0915e8.json,0,0,138
JSON,./dashboards/dashboards/ed8a6640-3f98-11e9-a58e-8bdedb0915e8.json,0,0,138
Bourne Again Shell,./malcolm-iso/config/hooks/normal/0991-security-performance.hook.chroot,28,27,132
YAML,./.github/workflows/malcolm-iso-build-docker-wrap-push-ghcr.yml,2,0,125
Markdown,./docs/development.md,36,0,124
Python,./logstash/scripts/ja3_build_list.py,21,12,123
SVG,./docs/images/icon/icon.svg,0,0,122
JavaScript,./sensor-iso/interface/sensor_interface/static/js/custom.js,21,1,122
Markdown,./docs/hedgehog-config-user.md,68,0,121
Bourne Shell,./shared/bin/preseed_late_user_config.sh,40,26,121
Python,./filebeat/scripts/filebeat-clean-zeeklogs-processed-folder.py,29,20,120
YAML,./.github/workflows/sensor-iso-build-docker-wrap-push-ghcr.yml,3,0,116
Dockerfile,./Dockerfiles/dashboards.Dockerfile,35,15,116
JSON,./dashboards/templates/malcolm_template.json,0,0,112
Markdown,./docs/contributing-local-modifications.md,12,0,110
Bourne Again Shell,./sensor-iso/config/hooks/normal/0991-security-performance.hook.chroot,29,28,109
Python,./netbox/config/configuration/configuration.py,48,100,108
Dockerfile,./Dockerfiles/logstash.Dockerfile,19,6,107
Bourne Shell,./scripts/documentation_build.sh,30,18,106
Bourne Shell,./shared/bin/zeek_install_plugins.sh,9,16,106
Markdown,./docs/arkime.md,83,0,105
Bourne Shell,./shared/bin/common-init.sh,15,11,104
YAML,./_config.yml,0,0,102
Markdown,./docs/README.md,7,0,102
Bourne Again Shell,./malcolm-iso/config/hooks/normal/0910-agg-build.hook.chroot,8,8,101
Bourne Shell,./scripts/build.sh,17,9,101
Dockerfile,./Dockerfiles/dashboards-helper.Dockerfile,15,2,99
YAML,./logstash/maps/http_result_codes.yaml,0,0,97
Python,./shared/bin/pcap_utils.py,36,22,93
Bourne Shell,./sensor-iso/build_via_vagrant.sh,16,3,92
Bourne Shell,./shared/bin/docker-uid-gid-setup.sh,8,6,92
Bourne Shell,./shared/bin/sensor-init.sh,23,17,92
Dockerfile,./Dockerfiles/file-upload.Dockerfile,20,5,90
YAML,./filebeat/filebeat.yml,10,15,90
YAML,./logstash/maps/zeek_log_ecs_categories.yaml,0,0,90
Bourne Shell,./logstash/scripts/logstash-start.sh,30,26,90
Python,./shared/bin/manuf-oui-parse.py,21,8,90
Python,./shared/bin/ics-oui-parse.py,17,15,89
Ruby,./logstash/ruby/mac_lookup.rb,20,4,86
Ruby,./logstash/ruby/make_unique_array.rb,22,6,86
Bourne Shell,./scripts/package_zeek_logs.sh,18,17,86
Bourne Shell,./shared/bin/yara_rules_setup.sh,13,14,86
Dockerfile,./Dockerfiles/api.Dockerfile,18,2,85
Python,./arkime/scripts/bs4_remove_div.py,16,9,85
JSON,./dashboards/anomaly_detectors/action_result_user.json,0,0,85
Dockerfile,./Dockerfiles/netbox.Dockerfile,15,3,83
Bourne Shell,./shared/bin/zeek_intel_setup.sh,20,21,83
Dockerfile,./Dockerfiles/htadmin.Dockerfile,14,4,82
Dockerfile,./Dockerfiles/pcap-capture.Dockerfile,13,9,81
Bourne Shell,./arkime/scripts/initarkime.sh,28,11,81
Markdown,./docs/api-document-lookup.md,7,0,81
