language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.96  T=0.44 s (1109.7 files/s 382773.6 lines/s)"
Text,./docs/images/hedgehog/logo/font/ubuntumono/UFL.txt,15,0,81
Python,./shared/bin/fstab.py,28,7,81
Bourne Shell,./malcolm-iso/build_via_vagrant.sh,18,3,79
JSON,./dashboards/alerting/monitors/malcolm_api_loopback_monitor.json,0,0,78
CSS,./sensor-iso/interface/sensor_interface/static/css/custom.css,14,1,78
Markdown,./docs/quickstart.md,20,0,77
YAML,./logstash/maps/sip_result_codes.yaml,0,0,76
Ruby,./logstash/ruby/compact_event_hash.rb,24,3,76
YAML,./.github/workflows/nginx-build-and-push-ghcr.yml,2,0,74
Markdown,./docs/malcolm-config.md,6,0,73
Python,./filebeat/scripts/zeek-log-field-bitmap.py,28,59,73
Markdown,./docs/authsetup.md,33,0,72
Dockerfile,./Dockerfiles/pcap-monitor.Dockerfile,13,5,69
Python,./sensor-iso/interface/sensor_interface/routes.py,38,31,69
Markdown,./docs/asset-interaction-analysis.md,32,0,68
Bourne Shell,./filebeat/scripts/filebeat-process-zeek-folder.sh,18,12,67
Bourne Shell,./sensor-iso/interface/sensor_ctl/supervisor.init/arkime_config_populate.sh,21,16,66
Dockerfile,./Dockerfiles/name-map-ui.Dockerfile,16,2,65
Markdown,./docs/queries-cheat-sheet.md,10,0,64
Bourne Shell,./shared/bin/prune_files.sh,25,10,64
Markdown,./docs/host-config-linux.md,28,0,63
Bourne Shell,./sensor-iso/interface/sensor_ctl/supervisor.sh,25,13,63
YAML,./.github/workflows/arkime-build-and-push-ghcr.yml,2,0,62
Dockerfile,./arkime/arkime_regression_test_harness/Dockerfiles/arkime.Dockerfile,11,0,62
Markdown,./docs/api-event-logging.md,6,0,61
INI,./sensor-iso/interface/sensor_ctl/arkime/config.ini,2,0,61
YAML,./.github/workflows/api-build-and-push-ghcr.yml,2,0,60
YAML,./.github/workflows/dashboards-build-and-push-ghcr.yml,2,0,60
YAML,./.github/workflows/dashboards-helper-build-and-push-ghcr.yml,2,0,60
YAML,./.github/workflows/file-monitor-build-and-push-ghcr.yml,2,0,60
YAML,./.github/workflows/file-upload-build-and-push-ghcr.yml,2,0,60
YAML,./.github/workflows/filebeat-build-and-push-ghcr.yml,2,0,60
YAML,./.github/workflows/freq-build-and-push-ghcr.yml,2,0,60
YAML,./.github/workflows/htadmin-build-and-push-ghcr.yml,2,0,60
YAML,./.github/workflows/logstash-build-and-push-ghcr.yml,2,0,60
YAML,./.github/workflows/name-map-ui-build-and-push-ghcr.yml,2,0,60
YAML,./.github/workflows/netbox-build-and-push-ghcr.yml,2,0,60
YAML,./.github/workflows/pcap-capture-build-and-push-ghcr.yml,2,0,60
YAML,./.github/workflows/pcap-monitor-build-and-push-ghcr.yml,2,0,60
YAML,./.github/workflows/suricata-build-and-push-ghcr.yml,2,0,60
YAML,./.github/workflows/zeek-build-and-push-ghcr.yml,2,0,60
Markdown,./docs/malcolm-iso.md,27,0,60
YAML,./.github/workflows/opensearch-build-and-push-ghcr.yml,2,0,59
YAML,./.github/workflows/postgresql-build-and-push-ghcr.yml,2,0,59
YAML,./.github/workflows/redis-build-and-push-ghcr.yml,2,0,59
Dockerfile,./Dockerfiles/freq.Dockerfile,15,2,59
Markdown,./docs/components.md,3,0,58
Ruby,./logstash/ruby/hashhash_to_hasharray.rb,18,2,58
Markdown,./docs/protocols.md,7,0,57
Ruby,./logstash/ruby/freq_lookup.rb,17,10,57
Bourne Shell,./pcap-capture/scripts/netsniff-roll.sh,19,15,56
Markdown,./docs/dashboards.md,44,0,55
YAML,./logstash/maps/ip_protocol_name_to_number.yaml,0,0,55
Dockerfile,./Dockerfiles/opensearch.Dockerfile,17,4,54
Markdown,./docs/malcolm-upgrade.md,19,0,54
YAML,./logstash/maps/ip_protocol_number_to_name.yaml,0,0,54
HTML,./_layouts/default.html,27,25,53
JSON,./arkime/etc/user_settings.json,0,0,53
Bourne Again Shell,./sensor-iso/interface/sensor_ctl/stop,13,15,53
Bourne Shell,./shared/bin/opensearch_status.sh,16,15,53
Markdown,./docs/opensearch-instances.md,31,0,50
YAML,./logstash/maps/ftp_result_codes.yaml,0,0,49
Bourne Shell,./sensor-iso/beats/build.sh,15,5,49
JSON,./dashboards/anomaly_detectors/malcolm_init_dummy.json,0,0,48
Ruby,./logstash/ruby/compact_event.rb,12,3,48
Text,./sensor-iso/config/bootloaders/grub-pc/live-theme/theme.txt,3,0,48
JSON,./dashboards/anomaly_detectors/file_mime_type.json,0,0,47
JSON,./dashboards/anomaly_detectors/network_protocol.json,0,0,47
JSON,./dashboards/anomaly_detectors/total_bytes.json,0,0,47
Markdown,./docs/live-analysis.md,15,0,47
Bourne Shell,./pcap-capture/scripts/supervisor.sh,23,11,47
Dockerfile,./Dockerfiles/postgresql.Dockerfile,11,2,45
YAML,./arkime/arkime_regression_test_harness/docker-compose.yml,1,0,45
Markdown,./docs/api-version.md,4,0,45
YAML,./sensor-iso/interface/sensor_ctl/filebeat/filebeat.yml,4,1,44
Dockerfile,./sensor-iso/beats/Dockerfile,7,1,43
Bourne Shell,./file-monitor/capa-update.sh,8,0,42
PHP,./name-map-ui/site/upload.php,10,5,42
Bourne Shell,./shared/bin/ufw_allow_viewer.sh,9,11,42
YAML,./filebeat/filebeat-tcp.yml,7,5,41
Bourne Shell,./sensor-iso/arkime/build-arkime-deb.sh,18,1,41
JSON,./dashboards/templates/malcolm_beats_template.json,0,0,40
YAML,./logstash/maps/smtp_result_codes.yaml,0,0,40
Ruby,./logstash/ruby/dotted_hash_unflatten.rb,10,3,40
Bourne Again Shell,./sensor-iso/config/hooks/normal/0990-remove-unwanted-pkg.hook.chroot,6,5,40
Bourne Shell,./arkime/scripts/arkime-needs-upgrade.sh,11,9,39
Markdown,./docs/zeek-intel.md,23,0,39
Bourne Shell,./sensor-iso/interface/sensor_ctl/filebeat/sensor_filebeat_local.sh,8,2,38
Bourne Shell,./shared/aide/build-aide-deb.sh,10,1,38
Bourne Shell,./shared/bin/jdk-cacerts-auto-import.sh,7,1,38
Ruby,./logstash/ruby/dedoubleslash.rb,10,2,37
HTML,./sensor-iso/interface/sensor_interface/templates/base.html,4,3,37
Bourne Shell,./sensor-iso/interface/sensor_ctl/supervisor.init/supercronic_populate.sh,11,3,36
Bourne Shell,./suricata/scripts/suricata-update-rules.sh,9,1,36
YAML,./.github/workflows/codeql.yml,7,0,35
Dockerfile,./Dockerfiles/redis.Dockerfile,10,2,35
Markdown,./docs/contributing-logstash.md,18,0,35
Markdown,./docs/hedgehog.md,6,0,35
Markdown,./docs/running.md,16,0,35
Markdown,./docs/severity.md,12,0,35
YAML,./dashboards/opensearch_dashboards.yml,4,2,34
Markdown,./docs/contributing-dashboards.md,7,0,34
Bourne Again Shell,./malcolm-iso/config/hooks/normal/0992-localepurge.hook.chroot,4,0,34
Markdown,./docs/hardening.md,29,0,33
Markdown,./docs/host-config-macos.md,14,0,33
YAML,./logstash/maps/malcolm_severity.yaml,0,2,33
Bourne Again Shell,./sensor-iso/config/hooks/normal/0992-localepurge.hook.chroot,4,0,33
Bourne Shell,./arkime/scripts/docker_entrypoint.sh,10,11,32
Bourne Shell,./dashboards/scripts/docker_entrypoint.sh,10,4,32
JSON,./dashboards/templates/composable/component/arkime.json,0,0,32
Markdown,./docs/host-and-subnet-mapping.md,20,0,32
Bourne Again Shell,./sensor-iso/config/hooks/normal/0168-firefox-install.hook.chroot,4,1,32
Text,./License.txt,11,0,31
Markdown,./docs/hedgehog-hardening.md,28,0,31
Dockerfile,./sensor-iso/arkime/Dockerfile,7,1,31
Bourne Again Shell,./sensor-iso/config/hooks/normal/0900-setup-rc-local.hook.chroot,12,5,30
Text,./Notice.txt,8,0,29
YAML,./sensor-iso/interface/sensor_ctl/miscbeat/filebeat.yml,5,5,29
Bourne Shell,./shared/bin/agg-init.sh,13,8,28
Markdown,./docs/hedgehog-iso-build.md,9,0,27
Bourne Again Shell,./malcolm-iso/config/hooks/normal/0990-remove-unwanted-pkg.hook.chroot,5,4,27
Bourne Shell,./suricata/scripts/eve-clean-logs.sh,11,9,27
Dockerfile,./shared/aide/Dockerfile,6,1,26
Markdown,./docs/hedgehog-installation.md,16,0,25
PHP,./htadmin/src/includes/head.php,7,8,25
YAML,./sensor-iso/interface/sensor_ctl/arkime/rules.yml,0,0,25
Markdown,./docs/api-indices.md,4,0,24
Markdown,./docs/contributing-guide.md,2,0,24
Markdown,./docs/hedgehog-config-root.md,23,0,24
Text,./docs/images/icon/icon_attrib.txt,10,0,24
YAML,./logstash/maps/syslog_facility_codes.yaml,0,0,24
Ruby,./logstash/ruby/smbsplit.rb,5,8,23
Markdown,./docs/alerting.md,15,0,22
Markdown,./docs/api-fields.md,4,0,22
Markdown,./docs/download.md,17,0,22
HTML,./docs/images/hedgehog/logo/font/ubuntucondensed/DESCRIPTION.en_us.html,5,0,22
Bourne Shell,./file-upload/docker-entrypoint.sh,8,3,22
PHP,./file-upload/jquery-file-upload/index.php,0,1,22
YAML,./filebeat/filebeat-nginx.yml,7,5,21
Bourne Shell,./sensor-iso/beats/beat-build.sh,4,1,21
Markdown,./README.md,14,0,20
diff,./arkime/patch/fields_db_max_5000.patch,6,26,20
Bourne Shell,./htadmin/htadmin.sh,2,0,20
Bourne Shell,./pcap-monitor/scripts/watch-pcap-uploads-folder.sh,7,5,20
Markdown,./docs/file-scanning.md,9,0,19
HTML,./docs/images/hedgehog/logo/font/ubuntu/DESCRIPTION.en_us.html,0,0,19
Markdown,./docs/upload.md,12,0,18
Bourne Shell,./file-monitor/docker-entrypoint.sh,7,1,18
Python,./api/project/config.py,4,0,17
YAML,./logstash/maps/mitre_attack_tactic_ids.yaml,0,0,17
YAML,./logstash/maps/mitre_attack_tactic_reference.yaml,0,0,17
Bourne Shell,./shared/bin/capture-format-wait.sh,5,1,17
Bourne Shell,./arkime/scripts/arkime_update_geo.sh,5,6,16
JSON,./dashboards/notifications/channels/malcolm_api_loopback_webhook.json,0,0,16
Markdown,./docs/api-aggregations.md,8,0,16
Properties,./logstash/config/log4j2.properties,5,1,16
Dockerfile,./malcolm-iso/Dockerfile,4,1,16
Dockerfile,./sensor-iso/Dockerfile,4,1,16
Text,./sensor-iso/interface/requirements.txt,0,0,16
Python,./sensor-iso/interface/sensor_interface/sysquery/sys_service.py,10,3,16
Bourne Shell,./zeek/scripts/docker_entrypoint.sh,4,2,16
Bourne Shell,./sensor-iso/interface/sensor_ctl/clean.sh,6,1,15
Markdown,./docs/hedgehog-ssh.md,5,0,14
Text,./docs/images/hedgehog/logo/font/ubuntumono/CONTRIBUTING.txt,7,0,14
Markdown,./docs/malcolm-preparation.md,1,0,14
Bourne Shell,./name-map-ui/scripts/name-map-save-watch.sh,3,5,14
Bourne Shell,./shared/bin/dod-login-banner.sh,6,3,14
Bourne Shell,./shared/bin/netdev-json.sh,4,15,14
Text,./docs/images/hedgehog/logo/font/ubuntucondensed/README.txt,3,0,13
Bourne Shell,./filebeat/scripts/filebeat-watch-zeeklogs-uploads-folder.sh,5,4,13
YAML,./logstash/maps/conn_states.yaml,0,0,13
Bourne Again Shell,./malcolm-iso/config/hooks/normal/0900-setup-rc-local.hook.chroot,8,1,13
Bourne Shell,./shared/bin/df-json.sh,3,10,13
Markdown,./docs/contributing-new-image.md,6,0,12
Markdown,./docs/hedgehog-config.md,5,0,12
Text,./docs/images/hedgehog/logo/font/ubuntumono/README.txt,3,0,12
Bourne Shell,./sensor-iso/interface/sensor_ctl/miscbeat/sensor_miscbeat_local.sh,5,2,12
Bourne Shell,./shared/bin/docker-load-wait.sh,4,1,12
diff,./arkime/patch/viewer_db_opensearchv2_keyword_hack.patch,0,8,11
Markdown,./docs/host-config-windows.md,5,0,11
Bourne Shell,./sensor-iso/interface/sensor_ctl/supervisor.init/suricata_config_populate.sh,6,4,11
Bourne Shell,./suricata/scripts/docker_entrypoint.sh,3,3,11
diff,./arkime/patch/footer_links.patch,0,9,10
diff,./arkime/patch/remove_upload.patch,1,13,10
Bourne Shell,./arkime/scripts/wise_service.sh,3,1,10
Markdown,./docs/api.md,2,0,10
Bourne Shell,./filebeat/scripts/filebeat-process-zeek-folder-functions.sh,1,1,10
Bourne Shell,./sensor-iso/config/hooks/normal/0169-pip-installs.hook.chroot,3,2,10
Bourne Shell,./shared/bin/set-dconf-screen-lock-defaults.sh,5,1,10
INI,./arkime/etc/wise.ini,2,0,9
Bourne Shell,./arkime/scripts/viewer_service.sh,2,1,9
Bourne Shell,./arkime/scripts/wipearkime.sh,5,3,9
Markdown,./docs/contributing-file-scanners.md,5,0,9
Markdown,./docs/hedgehog-boot.md,8,0,9
Bourne Shell,./shared/bin/nic-capture-setup.sh,4,2,9
diff,./arkime/patch/viewer_wider_field_detail.patch,2,12,8
Markdown,./docs/anomaly-detection.md,4,0,8
Markdown,./docs/contributing-new-log-fields.md,5,0,8
Markdown,./docs/contributing-pcap.md,4,0,8
Markdown,./docs/contributing-zeek.md,7,0,8
YAML,./logstash/maps/notice_authors.yaml,0,0,8
YAML,./logstash/maps/notice_license.yaml,0,0,8
YAML,./logstash/maps/notice_reference.yaml,0,0,8
YAML,./logstash/maps/syslog_severity_levels.yaml,0,0,8
HTML,./name-map-ui/site/upload.html,0,0,8
Bourne Shell,./sensor-iso/interface/init.sh,4,0,8
Bourne Shell,./shared/bin/aide_integrity_check.sh,2,0,8
Text,./api/requirements.txt,0,0,7
Markdown,./docs/api-ping.md,4,0,7
Markdown,./docs/hedgehog-troubleshooting.md,2,0,7
YAML,./logstash/maps/tftp_result_codes.yaml,0,0,7
PHP,./name-map-ui/site/restart-logstash.php,0,0,7
Bourne Again Shell,./sensor-iso/config/includes.chroot/usr/local/bin/sensor-shutdown,4,3,7
JSON,./arkime/etc/views/arkime_sessions.json,0,0,6
JSON,./arkime/etc/views/public_ip_addresses.json,0,0,6
JSON,./arkime/etc/views/suricata_alerts.json,0,0,6
JSON,./arkime/etc/views/suricata_logs.json,0,0,6
JSON,./arkime/etc/views/uninventoried_internal_assets.json,0,0,6
JSON,./arkime/etc/views/uninventoried_observed_services.json,0,0,6
JSON,./arkime/etc/views/zeek_conn.json,0,0,6
JSON,./arkime/etc/views/zeek_exclude_conn.json,0,0,6
JSON,./arkime/etc/views/zeek_logs.json,0,0,6
Markdown,./docs/ics-best-guess.md,5,0,6
YAML,./logstash/maps/winlog_levels_to_name.yaml,0,0,6
YAML,./logstash/maps/winlog_levels_to_numbers.yaml,0,0,6
Bourne Again Shell,./malcolm-iso/config/hooks/normal/0911-get-stig-scripts.hook.chroot,2,2,6
INI,./name-map-ui/config/php.ini,1,0,6
Bourne Again Shell,./sensor-iso/config/hooks/normal/0911-get-stig-scripts.hook.chroot,2,2,6
Python,./api/manage.py,3,0,5
diff,./arkime/patch/db_pl_quiet_backup_warning.patch,1,7,5
diff,./arkime/patch/spi_sort_malcolm.patch,2,6,5
Markdown,./docs/time-sync.md,4,0,5
Bourne Shell,./malcolm-iso/config/hooks/normal/0169-pip-installs.hook.chroot,2,1,5
Bourne Shell,./sensor-iso/arkime/build-docker-image.sh,4,2,5
Bourne Shell,./sensor-iso/beats/build-docker-image.sh,4,2,5
Bourne Shell,./shared/aide/build-docker-image.sh,4,2,5
Bourne Shell,./shared/bin/set-malcolm-gtk-bookmark.sh,2,1,5
Bourne Shell,./api/entrypoint.sh,2,0,4
Markdown,./docs/hedgehog-config-zeek-intel.md,3,0,4
Markdown,./docs/host-config.md,1,0,4
Markdown,./docs/index-management.md,3,0,4
Markdown,./docs/system-requirements.md,3,0,4
YAML,./logstash/maps/ntp_modes.yaml,0,0,4
YAML,./.travis.yml,0,0,3
Markdown,./docs/contributing-style.md,2,0,3
Markdown,./docs/cyberchef.md,2,0,3
Text,./docs/images/hedgehog/logo/font/ubuntumono/TRADEMARKS.txt,1,0,3
JSON,./malcolm-iso/config/includes.chroot/etc/docker/daemon.json,1,0,3
Bourne Again Shell,./sensor-iso/config/hooks/normal/0992-login.hook.chroot,2,1,3
Bourne Shell,./sensor-iso/interface/sensor_ctl/scripts/log_disk_space.sh,2,1,3
JavaScript,./htadmin/src/bootstrap.min.js,0,5,2
Python,./sensor-iso/interface/sensor_interface/__main__.py,1,0,2
Bourne Shell,./shared/bin/memory_usage_percentage.sh,1,0,2
Bourne Shell,./shared/bin/preseed_partman_determine_disk.sh,1,0,2
HTML,./_includes/head-custom.html,0,0,1
Text,./docs/images/hedgehog/logo/Attribution.txt,0,0,1
HTML,./docs/images/hedgehog/logo/font/ubuntumono/DESCRIPTION.en_us.html,0,0,1
CSS,./file-upload/jquery-file-upload/bootstrap.min.css,0,11,1
YAML,./logstash/config/logstash.yml,1,0,1
JSON,./net-map.json,0,0,1
Python,./netbox/config/configuration/extra.py,14,41,0
Python,./netbox/config/configuration/logging.py,3,52,0
Python,./netbox/config/configuration/plugins.py,3,10,0
Python,./sensor-iso/interface/sensor_interface/sysquery/__init__.py,1,0,0
SUM,,9252,4381,154356
